PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-04-15 10:18:55.1080285 +0530 IST
Duration: 20.1
Samples:
samples/count cpu/nanoseconds
         24  240000000: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          2   20000000: 365 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 232 306 367 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 368 369 370 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 371 200 201 152 372 26 27 28 29 30 31 
          1   10000000: 373 374 302 27 28 29 30 31 
          1   10000000: 375 219 81 82 83 26 27 28 29 30 31 
          1   10000000: 376 377 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 378 
          1   10000000: 232 379 380 36 
          6   60000000: 381 382 138 139 140 141 
          1   10000000: 383 35 36 
          1   10000000: 384 385 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 386 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 387 388 389 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 392 393 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 394 224 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 395 396 397 140 141 
          1   10000000: 398 233 399 400 401 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 402 280 82 83 26 27 28 29 30 31 
          1   10000000: 403 404 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 405 406 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          2   20000000: 232 152 407 408 409 35 36 
          1   10000000: 410 224 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 411 412 413 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 416 417 418 419 277 278 
          1   10000000: 420 421 422 388 389 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 423 408 409 35 36 
          2   20000000: 424 425 426 427 301 302 27 28 29 30 31 
          1   10000000: 428 429 430 431 35 36 
          1   10000000: 432 209 
          1   10000000: 433 434 435 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 199 200 201 152 407 408 409 35 36 
          2   20000000: 436 195 36 
          1   10000000: 437 438 439 369 370 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 440 441 442 35 36 
          1   10000000: 443 444 445 446 121 122 208 209 
          1   10000000: 447 448 269 449 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 450 51 52 53 28 29 30 31 
          2   20000000: 1 2 142 451 452 453 454 455 145 
          3   30000000: 456 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 457 26 27 28 29 30 31 
          1   10000000: 458 459 460 461 99 462 101 
          2   20000000: 463 464 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          6   60000000: 465 466 467 468 469 470 139 140 141 
          8   80000000: 471 472 473 474 121 475 
          2   20000000: 476 477 473 474 121 475 
          2   20000000: 476 477 473 478 121 475 
          1   10000000: 479 477 473 480 121 475 
          1   10000000: 481 482 431 35 36 
          1   10000000: 483 484 485 486 461 99 462 101 
          3   30000000: 447 448 269 270 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 487 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 488 60 155 156 50 47 51 52 53 28 29 30 31 
          1   10000000: 489 108 109 19 110 111 26 27 28 29 30 31 
          3   30000000: 1 2 142 490 491 492 91 92 93 94 95 96 
          1   10000000: 493 494 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 495 496 116 101 
          2   20000000: 497 498 499 500 275 36 
          1   10000000: 501 502 118 119 120 121 122 208 209 
          1   10000000: 503 504 160 161 162 35 36 
          1   10000000: 505 506 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 507 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 508 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          7   70000000: 509 353 203 204 173 174 82 83 26 27 28 29 30 31 
          4   40000000: 510 511 470 139 140 141 
          1   10000000: 512 324 162 35 36 
          1   10000000: 513 514 515 516 38 39 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 517 518 519 277 278 
          1   10000000: 291 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 520 521 374 302 27 28 29 30 31 
          1   10000000: 522 523 118 119 197 198 140 141 
          1   10000000: 524 525 526 527 528 7 8 9 261 262 263 264 
          1   10000000: 529 152 530 247 248 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 531 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 232 152 532 275 36 
          1   10000000: 533 534 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 535 536 296 297 116 101 
          2   20000000: 537 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 538 385 11 539 13 540 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 541 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 542 306 543 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 544 445 446 121 122 208 209 
          1   10000000: 545 546 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 547 548 162 35 36 
          1   10000000: 549 550 551 28 29 30 31 
          1   10000000: 552 553 554 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 555 431 35 36 
          2   20000000: 556 557 558 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 559 560 561 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 562 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 563 564 28 29 30 31 
          1   10000000: 565 335 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 566 414 567 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 568 499 500 275 36 
          2   20000000: 1 2 3 73 74 6 75 76 77 569 183 19 184 185 186 187 188 189 190 111 26 27 28 29 30 31 
          1   10000000: 570 558 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 571 504 572 494 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 573 574 575 521 374 302 27 28 29 30 31 
          1   10000000: 576 577 434 435 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 578 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 579 580 581 162 35 36 
          1   10000000: 582 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 583 584 349 
          3   30000000: 585 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 586 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 587 66 67 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 588 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 589 590 485 486 461 99 462 101 
          1   10000000: 591 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 592 593 594 206 27 28 29 30 31 
          1   10000000: 595 596 597 581 162 35 36 
          1   10000000: 1 2 142 490 598 89 90 91 92 93 94 95 96 
          1   10000000: 599 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 600 82 83 26 27 28 29 30 31 
          1   10000000: 601 
          1   10000000: 602 603 604 605 606 35 36 
          1   10000000: 607 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 608 609 448 269 270 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 1 2 142 610 611 612 613 614 615 616 617 618 619 620 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 621 237 36 
          1   10000000: 622 419 277 278 
          1   10000000: 232 152 237 36 
          1   10000000: 623 521 374 302 27 28 29 30 31 
          1   10000000: 624 82 83 26 27 28 29 30 31 
          1   10000000: 625 626 35 36 
          2   20000000: 627 628 
          1   10000000: 629 174 82 83 26 27 28 29 30 31 
          3   30000000: 630 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 631 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 632 633 634 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 635 470 139 140 141 
          1   10000000: 636 637 638 461 99 462 101 
          1   10000000: 639 353 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 640 100 101 
          2   20000000: 1 2 142 490 641 642 643 644 93 94 95 96 
          1   10000000: 645 646 82 83 26 27 28 29 30 31 
          2   20000000: 647 200 201 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 648 649 650 412 413 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 651 652 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 653 654 50 47 51 52 53 28 29 30 31 
          1   10000000: 655 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          3   30000000: 1 2 148 656 657 658 614 615 616 617 618 619 620 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 659 216 58 59 306 367 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 660 523 118 119 120 121 122 208 209 
          1   10000000: 661 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 662 228 229 162 35 36 
          1   10000000: 476 477 473 480 121 475 
          4   40000000: 663 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 664 26 27 28 29 30 31 
          6   60000000: 381 382 665 139 140 141 
          3   30000000: 666 667 461 99 462 101 
          1   10000000: 1 2 142 668 669 670 671 614 615 616 617 618 619 620 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 672 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          3   30000000: 673 674 189 190 111 26 27 28 29 30 31 
          1   10000000: 675 676 677 678 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 680 342 35 36 
          1   10000000: 681 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 682 116 101 
          1   10000000: 683 572 494 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 684 152 685 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 686 470 139 140 141 
          1   10000000: 687 688 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 689 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 690 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 691 168 120 121 122 208 209 
          1   10000000: 692 444 445 446 121 122 208 209 
          1   10000000: 693 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 694 695 459 696 697 461 99 462 101 
          1   10000000: 698 699 700 701 702 414 567 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 703 103 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 704 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 705 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 706 306 707 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 708 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 709 710 139 140 141 
          1   10000000: 711 712 567 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 713 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 714 521 374 302 27 28 29 30 31 
          2   20000000: 715 716 302 27 28 29 30 31 
          2   20000000: 717 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 718 719 461 99 462 101 
          1   10000000: 720 721 667 461 99 462 101 
          1   10000000: 722 82 83 26 27 28 29 30 31 
          1   10000000: 723 724 494 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 725 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 726 727 728 1 2 3 73 74 6 75 76 77 78 79 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 199 200 201 306 307 27 28 29 30 31 
          1   10000000: 729 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 730 111 26 27 28 29 30 31 
          1   10000000: 731 459 460 461 99 462 101 
          1   10000000: 732 733 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 734 735 736 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 737 280 82 83 26 27 28 29 30 31 
          1   10000000: 738 575 521 374 302 27 28 29 30 31 
          1   10000000: 243 244 2 3 4 5 6 7 8 9 261 262 263 264 
          1   10000000: 739 
          1   10000000: 740 
          1   10000000: 741 57 58 59 152 237 36 
          1   10000000: 742 114 743 116 101 
          1   10000000: 744 676 677 678 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 745 342 35 36 
          1   10000000: 746 413 414 415 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 747 
          1   10000000: 748 120 121 122 208 209 
          1   10000000: 749 550 551 28 29 30 31 
          1   10000000: 608 609 448 269 270 47 51 52 53 28 29 30 31 
          1   10000000: 750 751 
          1   10000000: 752 64 65 66 67 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 753 754 755 756 445 446 121 122 208 209 
          5   50000000: 757 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 758 759 388 335 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 760 761 36 
          1   10000000: 762 504 572 494 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 763 553 554 135 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 764 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 765 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 766 76 77 98 99 100 101 
          1   10000000: 767 768 769 770 771 772 773 314 30 31 
          1   10000000: 774 530 247 248 249 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 775 113 114 115 116 101 
          1   10000000: 776 214 215 216 58 777 233 778 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 164 165 166 167 168 169 779 121 
          1   10000000: 780 676 677 678 679 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 781 606 35 36 
          1   10000000: 782 783 139 140 141 
          3   30000000: 784 19 20 21 22 23 24 25 26 27 28 29 30 31 
          1   10000000: 785 66 67 68 69 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 1 2 3 786 787 788 789 614 615 616 617 618 619 620 131 132 133 134 135 22 23 24 25 26 27 28 29 30 31 
          2   20000000: 790 353 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 791 24 25 26 27 28 29 30 31 
          1   10000000: 792 793 461 99 462 101 
          1   10000000: 794 216 58 59 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 795 796 797 798 461 99 462 101 
          1   10000000: 799 800 801 802 139 140 141 
          1   10000000: 803 804 805 806 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 218 807 808 806 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 809 810 811 716 302 27 28 29 30 31 
          3   30000000: 812 813 814 419 277 278 
          1   10000000: 815 816 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 817 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 818 819 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 692 444 820 285 141 
          1   10000000: 821 27 28 29 30 31 
          6   60000000: 232 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 822 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 823 824 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 825 826 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 827 828 829 418 419 277 278 
          1   10000000: 830 673 110 111 26 27 28 29 30 31 
          1   10000000: 831 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 832 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 833 229 162 35 36 
          3   30000000: 834 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 835 414 567 336 337 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 836 61 26 27 28 29 30 31 
          1   10000000: 232 837 425 426 838 839 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 357 358 359 840 841 842 
          1   10000000: 843 187 188 189 190 111 26 27 28 29 30 31 
          1   10000000: 844 116 101 
          1   10000000: 845 802 139 140 141 
          1   10000000: 846 847 322 323 324 162 35 36 
          1   10000000: 848 434 849 390 391 364 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 850 324 162 35 36 
          1   10000000: 851 633 534 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 852 853 854 855 152 560 733 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 856 366 339 340 341 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 857 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 232 306 858 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          3   30000000: 859 203 204 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 199 200 201 228 229 162 35 36 
          1   10000000: 860 470 139 140 141 
          1   10000000: 861 862 26 27 28 29 30 31 
          1   10000000: 863 674 189 190 111 26 27 28 29 30 31 
          1   10000000: 864 306 543 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 865 866 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 867 83 26 27 28 29 30 31 
          1   10000000: 868 743 116 101 
          1   10000000: 869 51 52 53 28 29 30 31 
          1   10000000: 232 152 217 35 36 
          1   10000000: 870 871 872 139 140 141 
          1   10000000: 873 874 875 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 876 60 202 203 204 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 232 104 105 106 107 108 109 19 110 111 26 27 28 29 30 31 
          1   10000000: 877 878 793 461 99 462 101 
          1   10000000: 879 203 204 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 880 351 339 340 341 173 174 82 83 26 27 28 29 30 31 
          1   10000000: 881 882 883 2 3 73 74 6 75 76 77 98 99 100 101 
          1   10000000: 884 147 40 41 42 43 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 885 494 44 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          1   10000000: 886 887 349 
          1   10000000: 888 446 121 122 208 209 
          1   10000000: 889 597 581 162 35 36 
          1   10000000: 890 353 203 204 173 174 82 83 26 27 28 29 30 31 
          2   20000000: 891 439 369 370 250 251 252 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
          2   20000000: 892 45 46 47 48 49 50 47 51 52 53 28 29 30 31 
